HoursStudied,ExamMarks
11.13,24.94
11.14,28.24
11.14,27.97
11.14,26.63
11.14,29.96
11.14,29.4
11.14,29.87
11.14,25.46
11.14,23.62
11.14,26.35
11.14,20.52
11.15,23.91
11.15,28.9
11.15,25.81
11.15,25.36
11.15,23.43
11.15,23.11
11.15,24.85
11.15,23.41
11.16,23.41
11.16,28.33
11.16,26.23
11.16,23.73
11.16,26.75
11.16,27.23
11.16,20.85
11.16,26.83
11.16,27.22
11.16,24.65
11.16,26.65
11.16,30.44
11.16,24.17
11.17,27.6
11.17,27.87
11.17,25.82
11.17,26.87
11.17,26.12
11.17,23.96
11.17,27.0
11.17,24.15
11.17,28.91
11.17,26.57
11.17,23.51
11.17,28.06
11.17,26.72
11.18,24.06
11.18,27.29
11.18,22.61
11.18,24.41
11.18,28.06
11.19,24.57
11.19,22.93
11.19,26.3
11.19,21.24
11.19,23.99
11.19,26.88
11.19,24.66
11.19,27.75
11.19,24.17
11.19,24.22
11.19,31.97
11.19,23.39
11.19,27.92
11.19,24.33
11.19,26.75
11.19,24.99
11.20,29.33
11.20,25.84
11.20,23.15
11.20,23.1
11.20,28.1
11.20,26.14
11.20,28.01
11.20,26.61
11.20,30.37
11.20,27.06
11.21,25.14
11.21,25.77
11.21,23.08
11.21,25.0
11.21,22.51
11.21,26.65
11.22,28.07
11.22,25.6
11.22,25.53
11.22,26.15
11.23,28.03
11.23,24.09
11.23,26.93
11.23,28.78
11.23,29.39
11.23,26.19
11.23,26.3
11.23,26.98
11.23,27.31
11.24,26.13
11.24,24.75
11.24,26.69
11.24,26.72
11.24,29.63
11.24,26.3
11.24,25.42
11.24,26.12
11.24,27.55
11.25,24.71
11.25,24.22
11.25,25.75
11.25,26.18
11.25,27.99
11.25,23.27
11.25,24.34
11.25,30.33
11.25,27.71
11.25,25.94
11.25,26.76
11.25,25.98
11.25,27.59
11.25,20.39
11.26,27.52
11.26,29.46
11.26,27.84
11.26,25.49
11.26,25.72
11.26,25.61
11.26,25.8
11.26,24.16
11.27,25.46
11.27,26.51
11.27,24.3
11.27,26.81
11.28,27.7
11.28,27.46
11.28,30.77
11.28,24.8
11.28,26.67
11.28,21.43
11.29,27.25
11.29,25.02
11.29,26.25
11.29,25.14
11.29,25.59
11.29,29.13
11.29,26.95
11.29,30.67
11.29,31.18
11.29,29.73
11.29,27.39
11.29,25.15
11.29,25.41
11.30,23.79
11.30,27.52
11.30,27.5
11.30,26.71
11.30,27.3
11.30,31.03
11.31,29.65
11.31,25.8
11.31,28.02
11.31,26.76
11.31,24.59
11.31,26.68
11.31,26.88
11.31,27.5
11.31,25.39
11.32,28.92
11.32,29.1
11.32,23.65
11.32,27.94
11.32,26.66
11.32,27.71
11.32,26.73
11.32,27.51
11.32,27.41
11.32,25.87
11.32,24.05
11.32,24.58
11.32,24.91
11.32,26.79
11.32,24.93
11.33,31.4
11.33,26.42
11.33,28.37
11.33,24.87
11.33,25.55
11.33,25.89
11.34,27.27
11.34,32.76
11.34,27.72
11.34,23.29
11.34,24.83
11.34,27.86
11.34,25.83
11.34,27.96
11.34,22.7
11.35,25.74
11.35,25.32
11.35,28.12
11.35,26.14
11.35,26.84
11.35,30.18
11.35,27.83
11.35,24.65
11.35,24.06
11.36,25.98
11.36,27.06
11.36,25.67
11.36,26.21
11.36,25.58
11.36,27.7
11.37,23.12
11.37,22.76
11.37,24.35
11.37,27.9
11.37,27.41
11.37,25.38
11.37,26.99
11.37,28.26
11.37,25.98
11.37,23.0
11.37,28.75
11.38,27.98
11.38,31.09
11.38,29.1
11.38,24.79
11.38,24.58
11.38,27.34
11.38,25.57
11.39,28.42
11.39,23.62
11.39,27.52
11.39,28.48
11.39,27.74
11.39,27.21
11.39,24.9
11.39,24.87
11.40,27.74
11.40,26.59
11.40,23.33
11.40,24.87
11.40,27.66
11.40,27.14
11.40,29.52
11.40,29.12
11.40,26.53
11.40,26.11
11.40,24.83
11.41,28.11
11.41,23.62
11.41,29.16
11.41,25.08
11.41,27.58
11.41,27.7
11.41,27.22
11.42,23.53
11.42,25.69
11.42,28.5
11.42,25.92
11.42,27.59
11.42,27.46
11.42,26.34
11.42,27.65
11.42,30.45
11.42,28.23
11.42,26.86
11.42,29.29
11.43,29.42
11.43,25.12
11.43,23.13
11.43,28.93
11.43,27.32
11.43,24.14
11.43,27.77
11.44,26.62
11.44,27.71
11.44,28.52
11.44,27.85
11.44,25.94
11.44,27.16
11.45,27.77
11.45,27.57
11.45,25.26
11.45,26.49
11.45,28.33
11.45,27.24
11.45,26.43
11.45,27.41
11.45,26.38
11.45,23.15
11.46,29.03
11.46,26.24
11.46,28.12
11.46,26.03
11.46,23.63
11.46,27.45
11.46,28.06
11.46,22.11
11.46,28.07
11.46,24.9
11.47,24.64
11.47,26.81
11.47,27.83
11.47,29.07
11.47,29.06
11.47,27.43
11.47,26.22
11.47,27.04
11.47,28.52
11.47,25.87
11.47,27.43
11.48,27.47
11.48,24.82
11.48,26.18
11.48,27.66
11.48,24.19
11.48,24.78
11.48,30.78
11.49,24.98
11.49,27.06
11.49,28.69
11.49,26.69
11.49,27.12
11.49,25.75
11.49,23.02
11.49,25.25
11.49,27.92
11.49,25.56
11.49,25.54
11.50,25.65
11.50,25.61
11.50,25.58
11.50,28.67
11.50,27.94
11.50,25.3
11.50,28.43
11.50,25.77
11.51,24.02
11.51,25.92
11.51,26.0
11.51,27.17
11.51,29.34
11.51,26.85
11.51,28.88
11.51,26.23
11.51,28.85
11.51,27.46
11.52,28.19
11.52,24.49
11.52,28.33
11.52,23.38
11.52,24.86
11.52,26.66
11.52,24.5
11.52,26.67
11.52,29.31
11.52,27.63
11.52,26.06
11.52,26.65
11.52,27.17
11.52,26.7
11.53,26.06
11.53,29.23
11.53,29.46
11.53,27.29
11.53,25.53
11.54,23.16
11.54,25.04
11.54,26.98
11.54,29.02
11.54,24.7
11.54,28.43
11.55,30.25
11.55,30.62
11.55,23.6
11.55,27.72
11.55,25.8
11.55,25.48
11.55,29.44
11.55,24.14
11.55,26.39
11.55,25.92
11.55,26.8
11.56,24.1
11.56,29.03
11.56,29.59
11.56,26.62
11.56,25.08
11.56,23.74
11.56,30.36
11.56,29.66
11.57,25.4
11.57,25.71
11.57,29.08
11.57,25.37
11.57,26.61
11.58,24.13
11.58,24.2
11.58,28.35
11.58,28.27
11.58,27.79
11.58,26.97
11.58,29.72
11.58,25.57
11.58,25.14
11.58,28.33
11.58,26.06
11.58,24.7
11.58,26.51
11.58,27.89
11.59,27.35
11.59,23.62
11.59,27.84
11.59,25.84
11.59,26.98
11.59,31.38
11.59,26.25
12.00,25.74
12.00,26.46
12.00,30.5
12.00,29.85
12.00,29.08
12.00,26.67
12.00,25.22
12.00,30.87
12.00,25.85
12.01,27.95
12.01,26.98
12.01,26.64
12.01,26.03
12.01,29.64
12.01,26.51
12.02,30.75
12.02,23.02
12.02,27.28
12.02,29.08
12.02,26.18
12.02,25.74
12.02,27.31
12.03,28.74
12.03,28.94
12.03,28.13
12.03,27.51
12.03,25.5
12.03,29.83
12.03,27.29
12.04,28.07
12.04,30.78
12.04,29.97
12.04,24.97
12.04,27.12
12.04,29.36
12.04,25.16
12.04,29.61
12.05,27.67
12.05,25.12
12.05,26.76
12.05,24.67
12.05,27.29
12.05,28.97
12.05,27.53
12.05,29.29
12.05,30.53
12.05,25.08
12.05,25.52
12.06,26.51
12.06,27.42
12.06,29.84
12.06,29.57
12.06,26.42
12.06,28.21
12.06,28.43
12.06,28.83
12.06,28.92
12.06,25.44
12.06,28.02
12.06,26.26
12.07,28.99
12.07,26.39
12.07,28.04
12.07,29.0
12.07,26.89
12.07,24.71
12.08,26.34
12.08,23.63
12.08,26.43
12.08,24.82
12.08,27.48
12.08,29.28
12.08,26.6
12.08,26.6
12.08,32.32
12.09,27.36
12.09,30.23
12.09,27.69
12.09,27.61
12.09,28.38
12.09,27.47
12.09,26.87
12.09,26.34
12.10,26.7
12.10,30.02
12.10,28.92
12.10,26.34
12.10,29.01
12.10,31.13
12.10,30.04
12.10,28.41
12.10,25.12
12.10,30.58
12.11,29.84
12.11,22.31
12.11,28.94
12.11,25.52
12.11,27.44
12.11,27.99
12.12,28.16
12.12,30.54
12.12,27.65
12.12,26.73
12.12,26.13
12.12,28.3
12.12,25.41
12.12,26.93
12.12,26.54
12.12,26.68
12.13,24.27
12.13,26.48
12.13,26.56
12.13,25.27
12.13,30.64
12.13,30.95
12.13,32.15
12.13,24.34
12.13,27.29
12.14,26.54
12.14,30.69
12.14,29.82
12.14,31.18
12.14,27.15
12.14,28.65
12.14,28.58
12.14,27.64
12.14,22.87
12.14,27.07
12.14,22.97
12.14,26.29
12.14,27.3
12.14,27.77
12.14,24.39
12.14,29.57
12.15,28.88
12.15,29.97
12.15,30.72
12.15,29.72
12.15,28.82
12.15,24.01
12.15,27.75
12.15,28.11
12.16,28.17
12.16,24.69
12.16,26.74
12.16,31.12
12.16,28.19
12.16,29.88
12.16,25.65
12.16,28.09
12.17,27.47
12.17,28.99
12.17,28.95
12.17,27.51
12.17,21.69
12.17,30.4
12.17,28.5
12.17,27.56
12.17,30.27
12.18,26.63
12.18,27.09
12.18,30.72
12.18,29.17
12.18,30.67
12.19,29.28
12.19,26.14
12.19,30.7
12.19,29.52
12.19,24.65
12.19,29.91
12.19,27.83
12.19,28.3
12.20,26.2
12.20,25.51
12.20,25.46
12.20,27.88
12.20,32.42
12.20,30.27
12.20,26.89
12.20,27.1
12.21,27.57
12.21,27.2
12.21,27.88
12.21,26.47
12.21,29.68
12.21,28.81
12.21,29.45
12.21,25.96
12.21,26.09
12.22,27.29
12.22,30.9
12.22,27.25
12.22,28.55
12.22,30.88
12.22,28.88
12.22,25.2
12.22,27.98
12.22,26.6
12.23,25.27
12.23,26.24
12.23,26.31
12.23,26.51
12.23,30.8
12.23,27.45
12.23,26.41
12.24,23.75
12.24,27.39
12.24,30.19
12.24,28.15
12.24,28.25
12.24,29.4
12.24,27.66
12.24,25.87
12.24,31.87
12.24,29.88
12.24,27.96
12.25,28.18
12.25,26.47
12.25,27.35
12.25,24.99
12.25,26.07
12.25,26.51
12.25,30.51
12.26,27.46
12.26,29.85
12.26,29.4
12.26,30.59
12.26,28.92
12.26,27.26
12.27,27.52
12.27,30.87
12.27,24.29
12.27,32.33
12.27,30.28
12.27,28.5
12.28,27.48
12.28,29.41
12.28,27.23
12.28,28.79
12.28,25.41
12.28,29.43
12.28,27.59
12.28,30.28
12.28,26.93
12.28,28.21
12.29,29.94
12.29,26.01
12.29,30.39
12.29,29.32
12.29,27.06
12.29,28.75
12.29,28.71
12.29,27.51
12.29,28.93
12.29,27.25
12.29,26.65
12.30,28.16
12.30,28.62
12.30,28.55
12.30,27.57
12.30,24.92
12.30,27.68
12.30,28.18
12.30,31.66
12.31,27.05
12.31,29.07
12.31,31.03
12.31,27.99
12.31,28.83
12.31,28.44
12.31,27.75
12.31,29.92
12.31,30.58
12.32,29.93
12.32,26.81
12.32,27.33
12.32,27.13
12.32,30.71
12.32,31.43
12.32,27.62
12.32,27.62
12.32,27.08
12.32,25.56
12.33,25.68
12.33,25.74
12.33,27.86
12.33,29.63
12.33,29.01
12.33,28.9
12.33,27.34
12.33,28.42
12.33,30.82
12.33,30.55
12.34,30.24
12.34,26.41
12.34,29.21
12.34,29.19
12.34,25.26
12.34,31.12
12.34,31.32
12.34,25.93
12.34,26.5
12.34,28.68
12.34,26.39
12.35,29.65
12.35,25.61
12.35,31.16
12.35,24.72
12.35,26.56
12.35,28.48
12.35,29.24
12.36,31.16
12.36,27.22
12.36,27.82
12.36,25.67
12.36,28.13
12.36,30.6
12.36,28.79
12.36,29.67
12.36,27.1
12.36,28.38
12.36,29.04
12.37,27.74
12.37,29.65
12.37,26.76
12.37,28.58
12.37,29.82
12.37,32.86
12.37,27.84
12.38,29.54
12.38,31.18
12.38,29.89
12.38,29.43
12.38,25.61
12.38,30.47
12.38,28.62
12.38,29.44
12.38,32.28
12.39,26.29
12.39,29.39
12.39,28.6
12.39,27.97
12.39,27.67
12.39,26.42
12.39,28.06
12.39,25.71
12.39,27.17
12.39,28.38
12.39,26.93
12.39,30.81
12.39,31.1
12.39,30.75
12.39,32.08
12.39,29.7
12.39,28.96
12.39,29.67
12.39,27.14
12.39,28.66
12.39,26.36
12.40,27.43
12.40,26.03
12.40,26.14
12.40,29.87
12.40,30.65
12.40,24.94
12.40,28.57
12.40,27.43
12.40,29.93
12.40,29.05
12.40,31.22
12.41,30.3
12.41,27.26
12.41,28.11
12.41,26.05
12.42,31.77
12.42,25.72
12.42,29.35
12.42,29.05
12.42,29.96
12.42,30.71
12.42,27.17
12.42,27.07
12.42,28.02
12.43,27.51
12.43,27.52
12.43,29.99
12.43,26.99
12.43,30.12
12.43,26.16
12.43,26.7
12.43,24.04
12.43,29.38
12.43,27.78
12.43,29.71
12.43,28.06
12.43,26.86
12.43,26.23
12.43,28.4
12.43,30.23
12.43,24.2
12.43,27.81
12.44,26.14
12.44,27.84
12.44,27.51
12.44,27.96
12.44,27.02
12.44,28.43
12.44,27.19
12.44,30.65
12.44,27.49
12.45,31.58
12.45,30.05
12.45,22.44
12.45,27.99
12.45,24.82
12.45,24.65
12.46,29.63
12.46,28.36
12.46,27.73
12.46,25.9
12.47,32.08
12.47,29.18
12.47,30.96
12.47,27.54
12.47,27.31
12.47,28.31
12.47,26.88
12.47,28.54
12.48,28.83
12.48,33.95
12.48,26.58
12.48,27.66
12.48,29.15
12.48,29.78
12.48,29.33
12.49,29.35
12.49,26.76
12.49,29.48
12.49,28.21
12.49,28.91
12.49,31.13
12.49,28.97
12.49,28.82
12.49,32.74
12.49,32.73
12.49,29.45
12.50,32.16
12.50,28.08
12.50,28.16
12.50,25.42
12.50,29.44
12.50,29.89
12.50,22.88
12.50,29.9
12.50,31.19
12.51,29.71
12.51,28.58
12.51,27.41
12.51,27.28
12.51,26.52
12.51,28.68
12.51,27.6
12.51,27.75
12.51,30.17
12.51,30.59
12.51,28.04
12.51,27.6
12.52,28.99
12.52,30.37
12.52,28.59
12.52,25.86
12.52,34.18
12.52,30.71
12.52,26.77
12.52,30.42
12.52,26.51
12.52,29.67
12.52,29.09
12.52,28.72
12.52,35.05
12.52,24.44
12.53,28.01
12.53,30.74
12.53,26.59
12.53,27.05
12.53,27.76
12.53,29.64
12.53,24.04
12.53,24.69
12.53,29.81
12.53,27.82
12.53,28.61
12.53,27.87
12.54,29.7
12.54,31.15
12.54,26.8
12.54,30.45
12.54,26.76
12.54,26.75
12.54,29.86
12.54,32.19
12.54,27.62
12.54,27.17
12.54,30.72
12.54,27.32
12.54,33.25
12.54,27.16
12.54,28.33
12.54,25.6
12.54,29.97
12.55,30.15
12.55,29.93
12.55,30.36
12.55,24.82
12.55,27.3
12.56,24.17
12.56,27.73
12.57,27.99
12.57,29.17
12.57,27.28
12.57,23.94
12.57,26.3
12.57,31.55
12.57,28.2
12.57,26.0
12.58,29.1
12.58,30.49
12.58,28.54
12.58,31.05
12.58,30.41
12.58,29.68
12.58,30.5
12.58,25.78
12.58,27.38
12.59,27.92
12.59,22.83
12.59,30.05
12.59,28.63
12.59,27.87
12.59,27.42
13.00,28.92
13.00,24.43
13.00,31.17
13.00,31.79
13.00,28.89
13.00,27.4
13.00,31.59
13.00,28.17
13.00,27.32
13.00,29.48
13.00,30.06
13.00,28.43
13.00,27.9
13.01,27.97
13.01,28.87
13.01,28.35
13.01,29.6
13.01,30.53
13.01,28.58
13.01,29.9
13.01,27.83
13.02,28.26
13.02,32.79
13.02,26.6
13.02,26.9
13.02,27.96
13.02,28.71
13.02,28.2
13.02,28.87
13.02,30.14
13.02,30.07
13.02,29.61
13.02,31.72
13.02,28.16
13.03,28.18
13.03,29.14
13.03,28.75
13.03,28.11
13.03,28.23
13.03,27.07
13.03,29.38
13.03,27.7
13.03,30.54
13.03,29.5
13.04,29.49
13.04,29.31
13.05,29.01
13.05,28.84
13.05,29.32
13.05,30.9
13.05,27.31
13.05,27.12
13.05,30.55
13.05,30.3
13.05,30.13
13.06,32.86
13.06,29.05
13.06,30.78
13.06,27.39
13.06,29.65
13.06,26.62
13.07,28.83
13.07,27.97
13.07,30.59
13.07,32.43
13.08,30.34
13.08,30.84
13.08,28.43
13.08,31.76
13.08,32.17
13.08,29.69
13.08,28.09
13.08,29.02
13.09,29.03
13.09,32.45
13.09,28.77
13.09,29.87
13.09,29.38
13.09,26.08
13.10,31.61
13.10,28.24
13.10,29.7
13.10,28.66
13.10,33.56
13.10,26.36
13.10,28.01
13.11,30.67
13.11,27.12
13.11,26.9
13.11,29.71
13.11,27.62
13.11,30.16
13.12,28.1
13.12,23.63
13.12,28.77
13.12,30.98
13.12,30.38
13.12,29.0
13.13,28.82
13.13,27.3
13.13,31.31
13.13,29.34
13.13,27.31
13.13,30.68
13.13,28.04
13.14,28.79
13.14,31.95
13.14,26.7
13.14,32.01
13.14,28.38
13.14,31.07
13.14,26.57
13.14,30.2
13.14,28.2
13.15,31.44
13.15,30.45
13.15,32.4
13.15,27.9
13.15,30.59
13.15,31.4
13.16,25.42
13.16,30.39
13.16,28.45
13.16,28.75
13.16,31.88
13.16,29.3
13.16,32.42
13.16,31.13
13.16,29.85
13.16,27.83
13.16,29.45
13.16,29.23
13.16,30.25
13.16,28.9
13.16,29.72
13.16,30.67
13.16,30.21
13.16,28.31
13.16,28.54
13.17,30.38
13.17,30.94
13.17,34.43
13.17,29.21
13.17,29.02
13.17,30.9
13.17,29.33
13.17,26.67
13.17,26.84
13.17,30.6
13.18,29.6
13.18,25.76
13.18,31.75
13.18,27.58
13.18,28.5
13.18,31.9
13.18,30.05
13.18,30.91
13.19,27.67
13.19,33.28
13.19,31.09
13.19,28.19
13.19,28.34
13.19,28.77
13.19,25.97
13.19,28.98
13.19,27.78
13.19,29.21
13.19,27.38
13.19,28.06
13.19,27.46
13.20,26.44
13.20,25.99
13.20,29.05
13.20,32.78
13.20,29.48
13.20,30.54
13.20,29.99
13.20,30.06
13.20,30.4
13.20,28.18
13.21,27.78
13.21,27.99
13.21,30.69
13.21,32.1
13.21,26.92
13.21,30.25
13.21,34.67
13.21,32.26
13.21,26.4
13.22,25.65
13.22,32.25
13.22,32.18
13.22,30.27
13.22,27.51
13.22,29.64
13.22,29.4
13.22,30.72
13.22,30.11
13.23,28.24
13.23,25.6
13.23,28.57
13.23,30.48
13.23,29.94
13.23,29.6
13.24,32.76
13.24,31.76
13.24,30.05
13.24,28.0
13.24,30.3
13.24,30.88
13.24,30.43
13.25,27.69
13.25,32.01
13.25,29.08
13.25,30.2
13.25,31.47
13.25,28.16
13.25,26.08
13.25,30.27
13.25,29.68
13.25,29.78
13.25,27.14
13.26,33.81
13.26,29.1
13.26,27.56
13.26,32.64
13.26,27.42
13.26,28.3
13.27,32.03
13.27,31.57
13.27,29.78
13.27,31.99
13.27,32.62
13.28,29.54
13.28,30.94
13.28,32.84
13.28,32.12
13.28,33.62
13.28,28.73
13.28,31.88
13.29,31.27
13.29,28.92
13.29,30.02
13.29,29.4
13.29,29.95
13.30,26.31
13.30,28.37
13.30,30.85
13.30,28.04
13.30,30.84
13.30,34.72
13.30,32.96
13.30,33.05
13.30,27.8
13.30,30.44
13.30,29.43
13.30,30.17
13.31,28.44
13.31,28.75
13.31,32.88
13.31,30.92
13.31,28.02
13.31,31.07
13.31,29.81
13.32,28.3
13.32,29.34
13.32,27.4
13.32,27.86
13.32,32.22
13.32,28.6
13.33,33.82
13.33,33.16
13.33,28.18
13.33,27.35
13.33,33.03
13.33,29.86
13.33,25.05
13.33,33.38
13.33,23.64
13.33,34.43
13.33,29.75
13.34,34.57
13.34,29.95
13.34,32.78
13.34,30.12
13.34,23.22
13.34,27.62
13.34,32.54
13.34,31.54
13.34,29.62
13.34,29.3
13.34,31.24
13.35,25.86
13.35,27.78
13.35,29.21
13.35,28.17
13.35,33.68
13.35,31.46
13.35,30.5
13.35,31.76
13.36,32.27
13.36,30.46
13.36,31.93
13.36,33.46
13.36,28.35
13.36,31.47
13.36,26.75
13.36,33.26
13.36,32.65
13.37,27.11
13.37,31.25
13.37,27.47
13.37,30.12
13.37,32.19
13.38,28.38
13.38,32.44
13.38,31.32
13.38,28.86
13.38,28.01
13.38,30.24
13.39,29.47
13.39,31.0
13.39,33.43
13.39,32.27
13.40,29.6
13.40,31.3
13.40,30.63
13.40,28.24
13.40,31.15
13.40,27.53
13.41,26.64
13.41,28.65
13.41,33.81
13.41,30.94
13.41,34.71
13.41,32.12
13.41,27.62
13.41,27.18
13.41,30.27
13.41,29.82
13.41,32.36
13.41,32.17
13.41,36.76
13.41,30.78
13.42,24.91
13.42,28.2
13.42,32.04
13.42,30.97
13.43,29.88
13.43,30.98
13.43,28.96
13.43,31.41
13.43,31.52
13.43,32.05
13.43,29.29
13.43,31.9
13.43,32.65
13.43,30.23
13.44,29.36
13.44,31.23
13.44,30.55
13.44,30.84
13.44,31.49
13.44,31.59
13.44,28.34
13.44,32.39
13.44,30.28
13.45,27.63
13.45,28.71
13.45,35.62
13.45,32.97
13.45,31.3
13.45,30.11
13.45,30.93
13.45,36.38
13.45,29.94
13.45,32.25
13.45,31.35
13.45,30.13
13.45,31.09
13.46,27.94
13.46,29.66
13.46,31.07
13.46,30.12
13.46,30.75
13.46,30.76
13.46,30.66
13.47,30.21
13.47,31.54
13.47,29.0
13.47,29.11
13.47,30.02
13.47,32.64
13.47,31.19
13.48,30.67
13.48,31.06
13.48,28.82
13.48,28.8
13.48,24.38
13.48,29.1
13.48,30.96
13.48,31.07
13.48,32.32
13.48,30.84
13.48,28.73
13.49,28.2
13.49,31.6
13.49,32.98
13.49,31.39
13.49,26.54
13.50,29.81
13.50,28.36
13.50,34.98
13.50,29.76
13.50,29.17
13.50,27.51
13.50,30.52
13.50,28.73
13.50,27.64
13.51,31.57
13.51,30.06
13.51,31.55
13.51,29.71
13.51,30.65
13.51,29.38
13.51,28.08
13.51,31.54
13.51,29.36
13.51,29.75
13.52,28.32
13.52,27.24
13.52,30.34
13.52,30.46
13.52,27.3
13.52,33.24
13.52,30.68
13.52,32.72
13.52,32.34
13.53,28.96
13.53,27.86
13.53,30.56
13.53,32.23
13.53,32.44
13.53,31.24
13.53,32.32
13.54,31.34
13.54,31.79
13.54,32.98
13.54,29.94
13.54,30.84
13.54,33.23
13.54,30.11
13.54,31.31
13.54,32.86
13.55,29.18
13.55,30.29
13.55,30.78
13.55,31.66
13.55,26.5
13.55,31.1
13.55,28.42
13.56,30.52
13.56,32.42
13.56,33.6
13.56,33.01
13.56,31.59
13.56,32.37
13.56,32.49
13.56,32.86
13.56,31.66
13.56,30.33
13.56,31.3
13.56,33.09
13.56,30.72
13.56,29.31
13.56,28.6
13.56,29.3
13.57,31.66
13.57,32.65
13.57,33.44
13.57,31.49
13.57,32.47
13.57,30.78
13.57,31.71
13.57,29.28
13.57,32.26
13.57,34.81
13.58,31.43
13.58,30.9
13.58,29.71
13.58,29.06
13.58,33.1
13.58,28.88
13.58,27.87
13.58,30.19
13.58,31.56
13.58,33.09
13.59,29.63
13.59,31.25
13.59,28.1
13.59,29.04
13.59,30.65
13.59,31.49
13.59,27.35
14.00,31.11
14.00,31.16
14.00,31.13
14.00,31.54
14.00,28.6
14.00,32.94
14.00,27.08
14.00,32.51
14.00,33.91
14.00,32.02
14.00,30.99
14.01,31.65
14.01,32.62
14.01,33.55
14.01,29.77
14.01,32.33
14.01,30.03
14.01,29.63
14.01,30.24
14.01,34.04
14.01,30.58
14.01,32.23
14.01,26.81
14.01,25.23
14.02,32.22
14.02,31.24
14.02,32.0
14.02,28.51
14.02,31.32
14.02,29.81
14.02,29.98
14.02,31.51
14.02,29.28
14.03,31.45
14.03,28.4
14.03,31.43
14.03,30.49
14.03,31.3
14.03,32.48
14.04,30.29
14.04,29.66
14.04,31.54
14.04,33.0
14.04,31.1
14.04,30.01
14.04,30.59
14.05,30.01
14.05,31.09
14.05,30.81
14.05,30.72
14.05,28.02
14.05,29.81
14.05,29.41
14.05,29.18
14.05,28.55
14.06,29.33
14.06,32.2
14.06,31.24
14.06,30.49
14.06,31.7
14.07,32.58
14.07,28.89
14.07,31.2
14.07,30.46
14.07,34.18
14.07,31.63
14.07,28.3
14.07,31.71
14.07,31.9
14.07,29.17
14.08,29.88
14.08,32.09
14.08,29.45
14.09,28.74
14.09,33.33
14.09,33.54
14.09,31.14
14.09,32.21
14.09,30.38
14.09,29.84
14.09,28.91
14.09,31.89
14.09,31.32
14.09,30.47
14.10,33.43
14.10,34.23
14.10,35.3
14.10,33.8
14.10,28.54
14.10,28.58
14.10,31.55
14.10,34.26
14.11,30.51
14.11,30.92
14.11,26.94
14.11,29.76
14.11,29.86
14.11,29.5
14.11,32.19
14.12,31.04
14.12,32.91
14.12,32.62
14.12,31.17
14.12,30.85
14.12,27.49
14.12,36.82
14.12,33.0
14.12,29.3
14.13,30.5
14.13,31.99
14.13,36.72
14.13,31.36
14.13,32.95
14.13,33.24
14.13,29.12
14.13,32.96
14.14,29.25
14.14,31.41
14.14,32.02
14.14,32.26
14.14,32.19
14.14,29.88
14.14,34.71
14.14,31.59
14.14,34.8
14.14,31.46
14.14,30.53
14.14,29.02
14.14,27.16
14.14,33.65
14.14,31.18
14.15,29.85
14.15,35.86
14.15,31.63
14.15,33.31
14.15,32.57
14.15,33.98
14.16,31.84
14.16,31.18
14.16,26.68
14.16,30.75
14.16,34.7
14.16,33.57
14.16,26.86
14.16,33.23
14.16,32.5
14.16,27.93
14.17,30.84
14.17,31.48
14.17,29.52
14.17,28.94
14.17,33.71
14.17,31.91
14.18,32.77
14.18,31.2
14.18,32.0
14.18,31.68
14.18,29.18
14.18,32.07
14.18,32.37
14.19,32.99
14.19,35.43
14.19,36.64
14.19,31.28
14.20,30.69
14.20,29.2
14.20,29.99
14.20,31.1
14.20,34.93
14.20,31.27
14.20,33.49
14.20,29.81
14.20,28.68
14.20,31.83
14.21,31.52
14.21,30.98
14.21,29.89
14.21,31.63
14.21,32.65
14.21,33.88
14.21,31.41
14.21,32.54
14.21,32.79
14.21,34.38
14.22,31.31
14.22,33.47
14.22,30.37
14.22,30.77
14.22,32.9
14.22,28.89
14.22,24.92
14.23,30.07
14.23,31.33
14.23,29.63
14.23,35.77
14.23,32.39
14.23,33.2
14.23,31.44
14.24,33.01
14.24,27.49
14.24,31.89
14.24,35.31
14.24,30.26
14.24,31.17
14.24,31.63
14.24,30.92
14.24,31.93
14.24,31.93
14.24,31.56
14.24,31.92
14.24,30.55
14.25,29.03
14.25,27.12
14.25,30.07
14.25,36.8
14.25,32.46
14.25,31.13
14.25,31.34
14.25,31.76
14.25,31.13
14.25,28.52
14.25,29.97
14.26,34.01
14.26,34.12
14.26,33.26
14.26,33.95
14.26,30.14
14.27,31.97
14.27,34.45
14.27,31.4
14.27,29.79
14.27,31.77
14.27,30.55
14.27,31.81
14.27,30.53
14.27,32.72
14.28,34.87
14.28,32.41
14.28,31.81
14.29,35.03
14.29,29.5
14.29,28.8
14.29,30.23
14.29,29.52
14.29,29.55
14.30,32.49
14.30,31.62
14.30,31.83
14.30,28.65
14.30,32.22
14.31,35.01
14.31,30.33
14.31,29.68
14.31,31.75
14.31,31.8
14.31,33.3
14.31,28.45
14.31,26.98
14.31,31.72
14.31,31.61
14.32,29.94
14.32,34.49
14.32,34.06
14.32,34.85
14.32,32.35
14.32,30.94
14.32,34.95
14.32,30.93
14.33,33.88
14.33,31.29
14.33,32.77
14.33,32.03
14.33,31.86
14.33,33.97
14.33,31.89
14.33,30.11
14.33,28.36
14.33,32.45
14.33,34.37
14.33,35.87
14.33,33.06
14.34,34.35
14.34,34.67
14.34,33.35
14.34,32.91
14.34,34.15
14.34,30.12
14.34,31.57
14.35,33.13
