Temperature,IceCreamSales
29.0,737
29.0,748
29.0,769
29.0,717
29.0,754
29.0,755
29.0,766
29.0,794
29.0,784
29.0,753
29.0,730
29.0,735
29.0,765
29.0,704
29.1,723
29.1,722
29.1,783
29.1,731
29.1,736
29.1,716
29.1,725
29.1,766
29.1,762
29.1,753
29.2,714
29.2,743
29.2,742
29.2,775
29.2,735
29.2,773
29.2,726
29.2,755
29.2,703
29.2,765
29.2,772
29.2,772
29.2,762
29.2,739
29.2,756
29.2,757
29.2,747
29.2,757
29.3,740
29.3,759
29.3,727
29.3,753
29.3,763
29.3,743
29.3,774
29.3,729
29.3,757
29.3,774
29.3,733
29.3,747
29.3,779
29.3,763
29.4,742
29.4,784
29.4,772
29.5,759
29.5,764
29.5,708
29.5,784
29.5,763
29.5,756
29.5,774
29.5,750
29.5,712
29.5,792
29.5,786
29.5,791
29.5,786
29.5,747
29.6,780
29.6,773
29.6,750
29.6,735
29.7,752
29.7,765
29.7,767
29.7,768
29.7,714
29.7,771
29.7,779
29.7,777
29.7,768
29.7,804
29.7,806
29.7,730
29.7,778
29.7,746
29.7,718
29.7,758
29.7,760
29.8,737
29.8,764
29.8,712
29.8,789
29.8,787
29.8,763
29.8,747
29.8,791
29.8,721
29.8,761
29.8,771
29.8,738
29.8,763
29.8,766
29.8,737
29.8,703
29.8,786
29.9,785
29.9,742
29.9,809
29.9,750
29.9,762
29.9,784
29.9,781
29.9,784
29.9,736
29.9,757
29.9,718
29.9,754
29.9,756
29.9,740
29.9,761
30.0,840
30.0,759
30.0,774
30.0,818
30.0,749
30.0,785
30.0,772
30.0,780
30.0,810
30.0,752
30.0,739
30.0,796
30.1,759
30.1,784
30.1,754
30.1,712
30.1,764
30.1,759
30.1,778
30.1,781
30.1,771
30.1,756
30.1,759
30.1,771
30.1,772
30.1,794
30.1,754
30.1,808
30.2,769
30.2,755
30.2,765
30.2,737
30.2,796
30.2,776
30.2,787
30.2,751
30.2,811
30.2,772
30.2,782
30.2,740
30.2,774
30.2,815
30.3,775
30.3,774
30.3,806
30.3,781
30.3,830
30.3,795
30.3,760
30.3,778
30.3,784
30.3,798
30.3,784
30.3,773
30.3,791
30.4,804
30.4,734
30.4,787
30.4,809
30.4,770
30.4,805
30.4,746
30.4,791
30.4,786
30.4,785
30.4,807
30.4,761
30.4,810
30.4,788
30.4,768
30.4,772
30.4,848
30.4,828
30.5,793
30.5,809
30.5,799
30.5,725
30.5,794
30.5,742
30.5,758
30.5,743
30.5,811
30.5,818
30.5,765
30.5,779
30.5,802
30.5,806
30.6,835
30.6,780
30.6,762
30.6,815
30.6,773
30.6,760
30.6,807
30.6,817
30.6,823
30.6,760
30.6,814
30.6,766
30.6,820
30.6,764
30.6,763
30.7,771
30.7,806
30.7,771
30.7,784
30.7,809
30.7,821
30.7,847
30.7,791
30.7,819
30.7,766
30.7,801
30.7,770
30.8,787
30.8,828
30.8,794
30.8,776
30.8,797
30.8,815
30.8,806
30.9,813
30.9,775
30.9,802
30.9,810
30.9,807
30.9,801
31.0,760
31.0,763
31.0,822
31.0,769
31.0,842
31.0,824
31.0,777
31.0,830
31.0,849
31.0,831
31.0,818
31.0,757
31.0,729
31.0,825
31.0,830
31.0,788
31.0,757
31.1,825
31.1,775
31.1,802
31.1,782
31.1,806
31.1,831
31.1,812
31.1,817
31.1,803
31.1,812
31.1,778
31.1,841
31.1,830
31.1,856
31.1,803
31.1,796
31.1,806
31.1,861
31.1,786
31.1,796
31.1,772
31.1,800
31.2,771
31.2,816
31.2,847
31.2,809
31.2,814
31.2,783
31.2,825
31.2,803
31.2,819
31.2,862
31.2,817
31.3,815
31.3,840
31.3,855
31.3,783
31.3,747
31.3,804
31.3,777
31.3,797
31.3,804
31.3,801
31.3,866
31.3,818
31.3,835
31.4,804
31.4,838
31.4,858
31.4,796
31.4,817
31.4,820
31.4,811
31.4,796
31.4,782
31.5,809
31.5,800
31.5,834
31.5,783
31.5,774
31.5,791
31.5,777
31.6,833
31.6,853
31.6,831
31.6,836
31.6,826
31.6,819
31.6,878
31.6,811
31.6,837
31.6,848
31.6,834
31.6,833
31.6,871
31.6,867
31.6,802
31.6,856
31.6,826
31.6,837
31.6,795
31.6,802
31.6,838
31.6,830
31.7,839
31.7,870
31.7,880
31.7,818
31.7,767
31.7,833
31.7,806
31.7,779
31.7,844
31.7,825
31.7,861
31.8,815
31.8,836
31.8,861
31.8,847
31.8,850
31.8,813
31.8,817
31.8,837
31.8,823
31.8,826
31.8,856
31.8,861
31.8,845
31.9,808
31.9,848
31.9,807
31.9,879
31.9,841
31.9,868
31.9,825
32.0,820
32.0,869
32.0,830
32.0,814
32.0,833
32.0,855
32.0,793
32.0,841
32.0,851
32.0,823
32.0,829
32.1,848
32.1,848
32.1,803
32.1,817
32.1,827
32.1,818
32.1,887
32.1,847
32.1,817
32.1,848
32.1,865
32.1,853
32.1,823
32.1,851
32.2,831
32.2,853
32.2,892
32.2,807
32.2,823
32.2,845
32.2,860
32.2,863
32.2,837
32.2,866
32.2,835
32.2,833
32.2,886
32.2,825
32.3,845
32.3,864
32.3,863
32.3,871
32.3,855
32.3,842
32.3,849
32.3,871
32.3,843
32.3,791
32.3,817
32.3,817
32.3,853
32.3,847
32.3,882
32.4,861
32.4,866
32.4,869
32.4,892
32.4,861
32.4,847
32.4,855
32.4,853
32.4,878
32.4,829
32.4,848
32.4,823
32.4,892
32.4,833
32.4,870
32.4,858
32.4,870
32.4,855
32.4,843
32.5,849
32.5,858
32.5,834
32.5,850
32.5,873
32.5,810
32.5,899
32.5,861
32.5,827
32.5,816
32.5,869
32.5,788
32.5,869
32.5,888
32.6,848
32.6,891
32.6,842
32.6,865
32.6,843
32.6,824
32.6,882
32.6,867
32.6,838
32.6,843
32.6,899
32.7,878
32.7,883
32.7,822
32.7,837
32.7,859
32.7,869
32.7,824
32.7,889
32.7,852
32.7,844
32.7,891
32.7,832
32.7,864
32.7,892
32.7,871
32.8,890
32.8,847
32.8,882
32.8,887
32.8,833
32.8,821
32.8,839
32.8,836
32.8,871
32.8,868
32.8,895
32.8,906
32.8,876
32.9,863
32.9,833
32.9,895
32.9,863
32.9,887
32.9,865
32.9,871
32.9,906
32.9,845
32.9,852
32.9,873
32.9,888
32.9,857
32.9,854
32.9,861
32.9,913
32.9,907
33.0,871
33.0,845
33.0,852
33.0,865
33.0,840
33.0,893
33.0,857
33.0,841
33.0,895
33.0,883
33.0,921
33.1,914
33.1,876
33.1,872
33.1,863
33.1,904
33.1,847
33.1,881
33.1,861
33.1,851
33.1,867
33.2,886
33.2,887
33.2,922
33.2,896
33.2,919
33.2,882
33.2,890
33.2,864
33.2,841
33.2,853
33.3,880
33.3,853
33.3,916
33.3,903
33.3,845
33.3,876
33.3,900
33.3,892
33.3,855
33.3,844
33.4,885
33.4,870
33.4,879
33.4,875
33.4,890
33.4,877
33.4,861
33.4,903
33.4,841
33.4,910
33.4,878
33.4,856
33.4,885
33.4,866
33.4,889
33.4,872
33.4,881
33.4,942
33.4,878
33.5,863
33.5,921
33.5,929
33.5,852
33.5,881
33.5,874
33.5,860
33.5,899
33.6,875
33.6,899
33.6,923
33.6,899
33.6,887
33.6,881
33.6,874
33.6,872
33.7,929
33.7,901
33.7,865
33.7,918
33.7,930
33.7,916
33.7,880
33.7,903
33.7,941
33.7,915
33.7,857
33.8,911
33.8,911
33.8,941
33.8,916
33.8,909
33.8,901
33.8,912
33.8,897
33.9,898
33.9,863
33.9,877
33.9,901
33.9,884
33.9,888
33.9,914
33.9,926
33.9,922
33.9,868
33.9,898
33.9,876
33.9,899
33.9,887
34.0,889
34.0,883
34.0,858
34.0,917
34.0,978
34.0,919
34.0,916
34.0,896
34.0,866
34.0,891
34.1,906
34.1,886
34.1,926
34.1,973
34.1,893
34.1,904
34.1,912
34.1,920
34.1,895
34.1,913
34.1,907
34.2,909
34.2,938
34.2,919
34.2,943
34.2,864
34.2,883
34.2,898
34.2,918
34.2,899
34.2,867
34.2,894
34.3,928
34.3,960
34.3,898
34.3,880
34.3,921
34.3,915
34.3,916
34.4,959
34.4,924
34.4,883
34.4,931
34.4,908
34.4,917
34.4,904
34.4,882
34.4,893
34.4,911
34.4,926
34.4,926
34.4,898
34.4,935
34.5,968
34.5,893
34.5,931
34.5,923
34.5,931
34.5,920
34.5,933
34.5,905
34.5,939
34.5,906
34.5,909
34.5,877
34.5,913
34.5,892
34.5,841
34.5,944
34.6,906
34.6,930
34.6,938
34.6,902
34.6,912
34.6,907
34.6,889
34.6,973
34.6,940
34.6,933
34.6,908
34.6,915
34.6,940
34.6,903
34.7,917
34.7,921
34.7,960
34.7,908
34.7,943
34.7,919
34.7,947
34.7,908
34.7,931
34.7,934
34.7,938
34.8,955
34.8,975
34.8,915
34.8,866
34.8,921
34.8,899
34.8,960
34.8,1015
34.8,952
34.8,964
34.8,906
34.8,939
34.8,919
34.8,952
34.8,971
34.8,915
34.9,972
34.9,939
34.9,913
34.9,945
34.9,932
34.9,934
34.9,903
34.9,920
35.0,899
35.0,982
35.0,919
35.0,925
35.0,978
35.0,906
35.0,914
35.0,943
35.0,891
35.0,929
35.0,957
35.0,940
35.0,921
35.1,975
35.1,963
35.1,916
35.1,936
35.1,916
35.1,924
35.1,962
35.1,909
35.1,946
35.1,940
35.1,915
35.1,931
35.1,946
35.1,953
35.1,974
35.1,947
35.2,967
35.2,913
35.2,928
35.2,920
35.2,938
35.2,922
35.2,987
35.2,962
35.2,948
35.2,971
35.2,940
35.3,978
35.3,960
35.3,948
35.3,948
35.3,901
35.3,964
35.3,941
35.3,939
35.3,943
35.3,927
35.3,948
35.3,954
35.3,939
35.4,963
35.4,965
35.4,913
35.4,930
35.4,953
35.4,926
35.4,970
35.4,969
35.4,943
35.4,952
35.4,923
35.4,900
35.5,941
35.5,944
35.5,1013
35.5,1022
35.5,967
35.5,942
35.5,970
35.5,956
35.5,907
35.5,977
35.5,928
35.5,951
35.5,982
35.5,941
35.6,925
35.6,936
35.6,990
35.6,995
35.6,946
35.6,968
35.6,928
35.6,941
35.6,940
35.6,955
35.6,924
35.7,980
35.7,970
35.7,943
35.7,981
35.7,935
35.7,966
35.7,923
35.7,953
35.7,977
35.7,979
35.7,952
35.8,986
35.8,976
35.8,957
35.8,952
35.8,952
35.8,1009
35.8,984
35.8,964
35.8,986
35.8,971
35.8,971
35.8,958
35.8,950
35.8,919
35.9,958
35.9,962
35.9,950
35.9,981
35.9,989
35.9,971
35.9,1019
36.0,957
36.0,950
36.0,964
36.0,998
36.0,947
36.0,958
36.0,960
36.0,992
36.0,992
36.0,996
36.0,896
36.0,974
36.0,987
36.0,963
36.0,951
36.1,932
36.1,981
36.1,971
36.1,958
36.1,996
36.1,982
36.1,963
36.1,992
36.1,940
36.1,991
36.1,982
36.1,996
36.1,962
36.1,948
36.1,968
36.1,949
36.2,1026
36.2,997
36.2,1001
36.2,979
36.2,968
36.2,981
36.2,941
36.2,1015
36.2,977
36.2,1003
36.2,962
36.2,974
36.2,964
36.3,1025
36.3,981
36.3,990
36.3,982
36.3,985
36.3,952
36.3,978
36.4,981
36.4,981
36.4,1052
36.4,973
36.4,970
36.4,974
36.4,965
36.4,947
36.4,989
36.4,950
36.4,983
36.5,979
36.5,1011
36.5,988
36.5,951
36.5,1019
36.5,969
36.5,973
36.5,982
36.5,973
36.5,986
36.5,988
36.5,999
36.5,941
36.5,952
36.5,998
36.5,954
36.5,996
36.5,956
36.6,954
36.6,968
36.6,984
36.6,981
36.6,987
36.6,998
36.6,965
36.6,1004
36.6,999
36.6,966
36.6,976
36.6,958
36.7,1001
36.7,996
36.7,940
36.7,1044
36.7,936
36.7,978
36.7,1008
36.7,978
36.8,975
36.8,989
36.8,963
36.8,960
36.8,1017
36.8,971
36.8,1026
36.8,1024
36.8,1018
36.8,1011
36.8,989
36.9,1009
36.9,992
36.9,1027
36.9,974
36.9,1018
36.9,1015
36.9,1025
37.0,985
37.0,1011
37.0,980
37.0,1004
37.0,992
37.0,993
37.0,1010
37.0,999
37.0,1001
37.0,1038
37.0,1026
37.0,1021
37.0,1030
37.0,993
37.0,1018
37.0,1000
37.0,1010
37.1,1003
37.1,983
37.1,985
37.1,997
37.1,1027
37.1,1037
37.1,956
37.1,1031
37.1,1018
37.1,992
37.1,1000
37.1,1038
37.1,985
37.1,1035
37.1,981
37.1,998
37.1,1019
37.2,1028
37.2,1016
37.2,1010
37.2,970
37.2,1032
37.2,995
37.2,996
37.3,1004
37.3,1007
37.3,1034
37.3,1008
37.3,979
37.3,1021
37.3,1047
37.3,994
37.3,990
37.3,1005
37.3,1026
37.3,995
37.3,1029
37.4,1045
37.4,1060
37.4,995
37.4,1054
37.4,1013
37.4,1016
37.4,999
37.4,1025
37.4,970
37.4,994
37.4,991
37.5,967
37.5,1048
37.5,999
37.5,1024
37.5,964
37.5,1016
37.5,1032
37.5,1026
37.5,1056
37.5,1043
37.5,998
37.5,1026
37.5,991
37.5,1006
37.5,983
37.5,1020
37.5,1028
37.5,1029
37.5,1043
37.5,1025
37.6,999
37.6,1043
37.6,1014
37.6,1043
37.6,981
37.6,1034
37.6,1009
37.6,1071
37.7,1041
37.7,997
37.7,1050
37.7,1031
37.7,1014
37.7,981
37.7,1041
37.7,1001
37.7,1007
37.7,1067
37.7,1054
37.7,1087
37.7,1006
37.7,1011
37.8,987
37.8,1036
37.8,1033
37.8,1049
37.8,1069
37.8,1045
37.8,1053
37.8,1015
37.8,1029
37.8,998
37.8,1041
37.8,976
37.8,991
37.8,1027
37.8,1026
37.8,1050
37.8,1042
37.8,1018
37.8,1032
37.9,1031
37.9,1013
37.9,1002
37.9,1031
37.9,1019
37.9,1047
37.9,1007
37.9,1030
37.9,1020
37.9,1021
37.9,1018
37.9,1010
37.9,1036
37.9,1045
38.0,1036
38.0,1041
38.0,1021
38.0,1013
38.0,1028
38.0,1066
38.0,1060
38.0,1032
38.0,1025
38.0,1073
38.0,1091
38.0,1014
38.0,1018
38.1,1090
38.1,1057
38.1,1028
38.1,1029
38.1,1027
38.1,1021
38.1,1046
38.1,1043
38.1,1039
38.1,1084
38.1,1056
38.1,1012
38.1,1033
38.1,1039
38.1,1064
38.1,996
38.1,1034
38.1,1043
38.2,1090
38.2,1033
38.2,1048
38.2,1032
38.2,1073
38.2,1021
38.2,1048
38.2,1003
38.2,1042
38.2,1082
38.2,1015
38.2,1029
38.2,1095
38.2,1045
38.2,1022
38.3,1074
38.3,1022
38.3,1056
38.3,1030
38.3,1039
38.3,1066
38.3,1011
38.3,1045
38.3,1031
38.3,1024
38.3,1032
38.3,1034
38.3,1040
38.4,1052
38.4,1037
38.4,1074
38.4,1027
38.4,979
38.4,1025
38.4,1021
38.4,1008
38.4,1018
38.4,1033
38.4,1001
38.4,1091
38.4,1024
38.4,1078
38.4,994
38.4,1060
38.4,1034
38.4,1037
38.5,1040
38.5,1043
38.5,1030
38.5,1035
38.5,1082
38.5,1041
38.5,1060
38.5,1028
38.5,1060
38.5,1055
38.5,1084
38.6,1032
38.6,1038
38.6,1070
38.6,1060
38.6,989
38.6,1074
38.6,1036
38.6,1048
38.6,1070
38.6,1064
38.6,1071
38.6,1019
38.6,1062
38.6,1043
38.6,1030
38.6,1030
38.6,1059
38.6,1037
38.6,1072
38.6,1053
38.6,1043
38.6,1049
38.6,1055
38.7,1063
38.7,1062
38.7,1044
38.7,1091
38.7,1059
38.7,1108
38.7,1080
38.7,1051
38.7,1101
38.7,1002
38.7,1059
38.7,1074
38.7,1006
38.7,1129
38.7,1080
38.7,1039
38.7,1038
38.7,1067
38.8,1048
38.8,1049
38.8,1080
38.8,1016
38.8,1076
38.8,1040
38.8,1033
38.8,1076
38.8,1013
38.8,1092
38.8,1088
38.8,1081
38.8,1062
38.8,1064
38.8,1042
38.8,1065
38.8,1012
38.8,1033
38.8,1061
38.8,1059
38.8,1083
38.8,1028
38.8,1033
38.8,1060
38.8,1054
38.8,1023
38.9,1101
38.9,1053
38.9,1067
38.9,1098
38.9,1067
38.9,1030
38.9,1024
38.9,1039
38.9,1092
38.9,1012
38.9,1049
38.9,1071
38.9,1061
38.9,1043
38.9,1056
38.9,1108
38.9,1064
38.9,1032
38.9,1022
39.0,1045
39.0,1036
39.0,1010
39.0,1081
39.0,1024
39.0,1077
39.0,1062
39.0,1064
39.1,1081
39.1,1041
39.1,1053
39.1,1052
39.1,1065
39.1,1057
39.1,1085
39.1,1144
39.1,1056
39.1,1082
39.1,1013
39.1,1089
39.1,1079
39.2,1055
39.2,1067
39.2,1085
39.2,1079
39.2,1110
39.2,1079
39.2,1122
39.2,1061
39.2,1069
39.2,1033
39.2,1059
39.2,1068
39.2,1014
39.3,1063
39.3,1071
39.3,1103
39.3,1047
39.3,1068
39.3,1057
39.3,1106
39.3,1073
39.3,1087
39.3,1036
39.3,1055
39.3,1116
39.3,1087
39.3,1098
39.3,1054
39.3,1074
39.4,1070
39.4,1128
39.4,1094
39.4,1115
39.4,1083
39.4,1107
39.4,1071
39.4,1086
39.4,1042
39.4,1089
39.5,1068
39.5,1029
39.5,1099
39.5,1069
39.5,1096
39.5,1005
39.5,1129
39.5,1080
39.5,1086
39.6,1074
39.6,1044
39.6,1067
39.6,1074
39.6,1064
39.6,1115
39.6,1092
39.6,1105
39.6,1091
39.6,1071
39.6,1096
39.6,1076
39.6,1084
39.6,1077
39.6,1104
39.6,1036
39.6,1057
39.7,1061
39.7,1073
39.7,1116
39.7,1061
39.7,1108
39.7,1083
39.7,1069
39.7,1108
39.7,1098
39.7,1091
39.7,1119
39.7,1140
39.7,1076
39.7,1076
39.8,1092
39.8,1066
39.8,1079
39.8,1073
39.8,1070
39.8,1071
39.8,1101
39.9,1106
39.9,1108
39.9,1135
39.9,1072
39.9,1039
39.9,1034
39.9,1063
39.9,1094
39.9,1100
40.0,1071
40.0,1119
40.0,1125
40.0,1095
40.0,1136
40.0,1091
40.1,1082
40.1,1133
40.1,1118
40.1,1132
40.1,1040
40.1,1133
40.1,1094
40.1,1067
40.1,1121
40.1,1116
40.1,1068
40.1,1082
40.1,1122
40.2,1080
40.2,1079
40.2,1097
40.2,1095
40.2,1081
40.2,1054
40.2,1056
40.2,1083
40.2,1141
40.2,1123
40.2,1113
40.2,1081
40.2,1071
40.3,1087
40.3,1107
40.3,1099
40.3,1149
40.3,1114
40.3,1063
40.3,1121
40.3,1077
40.3,1142
40.3,1072
40.3,1121
40.3,1128
40.3,1106
40.3,1149
40.3,1108
40.3,1141
40.3,1110
40.4,1053
40.4,1104
40.4,1115
40.4,1114
40.4,1126
40.4,1108
40.4,1086
40.4,1134
40.4,1088
40.4,1100
40.4,1103
40.4,1098
40.4,1123
40.5,1080
40.5,1108
40.5,1099
40.5,1129
40.5,1113
40.5,1159
40.5,1120
40.5,1090
40.5,1093
40.5,1083
40.5,1129
40.5,1097
40.5,1104
40.5,1104
40.5,1144
40.6,1140
40.6,1110
40.6,1089
40.6,1111
40.6,1122
40.6,1096
40.6,1102
40.6,1142
40.7,1125
40.7,1122
40.7,1117
40.7,1147
40.7,1125
40.7,1122
40.7,1098
40.7,1103
40.7,1140
40.7,1108
40.7,1061
40.7,1112
40.7,1126
40.7,1111
40.7,1084
40.7,1128
40.8,1143
40.8,1086
40.8,1169
40.8,1109
40.8,1103
40.8,1096
40.8,1129
40.8,1118
40.8,1135
40.8,1094
40.8,1128
40.8,1169
40.8,1148
40.8,1112
40.8,1147
40.8,1160
40.9,1139
40.9,1100
40.9,1116
40.9,1119
40.9,1106
40.9,1135
40.9,1154
40.9,1120
40.9,1150
40.9,1171
40.9,1150
40.9,1125
40.9,1103
40.9,1117
40.9,1091
40.9,1097
40.9,1114
40.9,1136
40.9,1184
40.9,1177
40.9,1103
40.9,1163
40.9,1139
40.9,1120
41.0,1128
41.0,1112
41.0,1127
41.0,1103
41.0,1117
41.0,1074
41.0,1170
41.0,1098
41.0,1163
41.0,1125
41.0,1145
41.0,1139
41.1,1106
41.1,1173
41.1,1124
41.1,1117
41.1,1116
41.1,1131
41.1,1110
41.1,1138
41.1,1095
41.1,1156
41.1,1122
41.1,1100
41.1,1124
41.2,1145
41.2,1118
41.2,1151
41.2,1180
41.2,1147
41.2,1154
41.2,1112
41.2,1080
41.2,1127
41.2,1105
41.2,1132
41.2,1205
41.2,1148
41.2,1194
41.2,1164
41.2,1151
41.3,1174
41.3,1175
41.3,1138
41.3,1122
41.3,1146
41.3,1124
41.3,1104
41.3,1144
41.3,1152
41.3,1170
41.3,1173
41.3,1168
41.3,1164
41.4,1175
41.4,1162
41.4,1146
41.4,1120
41.4,1161
41.4,1139
41.4,1149
41.4,1148
41.4,1115
41.4,1127
41.4,1153
41.4,1140
41.4,1141
41.5,1138
41.5,1135
41.5,1141
41.5,1133
41.5,1118
41.5,1148
41.5,1130
41.5,1175
41.5,1143
41.5,1143
41.5,1162
41.5,1152
41.5,1158
41.5,1149
41.5,1187
41.6,1146
41.6,1125
41.6,1099
41.6,1166
41.6,1147
41.6,1115
41.6,1141
41.6,1162
41.6,1127
41.6,1130
41.6,1163
41.6,1133
41.6,1173
41.6,1125
41.7,1137
41.7,1164
41.7,1171
41.7,1176
41.7,1177
41.7,1156
41.7,1115
41.7,1172
41.7,1166
41.7,1160
41.7,1129
41.7,1183
41.7,1152
41.7,1144
41.7,1172
41.8,1211
41.8,1187
41.8,1185
41.8,1130
41.8,1150
41.8,1190
41.8,1122
41.8,1140
41.8,1159
41.8,1174
41.8,1175
41.8,1140
41.8,1165
41.8,1169
41.8,1186
41.8,1166
41.8,1170
41.8,1169
41.9,1140
41.9,1159
41.9,1136
41.9,1149
41.9,1122
41.9,1142
41.9,1205
41.9,1170
41.9,1149
41.9,1129
41.9,1159
41.9,1161
41.9,1121
41.9,1130
41.9,1148
42.0,1150
42.0,1123
42.0,1193
42.0,1129
42.0,1182
42.0,1154
42.0,1188
42.0,1178
42.0,1199
42.0,1139
42.0,1160
42.0,1173
42.0,1183
42.0,1176
42.1,1177
42.1,1140
42.1,1148
42.1,1135
42.1,1130
42.1,1174
42.1,1143
42.1,1156
42.1,1202
42.1,1175
42.2,1148
42.2,1203
42.2,1178
42.2,1185
42.2,1149
42.2,1215
42.2,1149
42.2,1157
42.2,1161
42.3,1129
42.3,1220
42.3,1156
42.3,1203
42.3,1145
42.3,1169
42.3,1171
42.3,1186
42.3,1217
42.3,1211
42.3,1171
42.3,1195
42.3,1148
42.3,1188
42.3,1168
42.3,1185
42.4,1176
42.4,1158
42.4,1167
42.4,1169
42.4,1140
42.4,1165
42.4,1228
42.5,1192
42.5,1166
42.5,1194
42.5,1206
42.5,1200
42.5,1212
42.5,1164
42.5,1214
42.5,1192
42.5,1227
42.5,1223
42.5,1169
42.5,1142
42.5,1173
42.6,1200
42.6,1149
42.6,1225
42.6,1198
42.6,1180
42.6,1182
42.6,1189
42.6,1170
42.6,1202
42.6,1214
42.7,1157
42.7,1202
42.7,1193
42.7,1224
42.7,1186
42.7,1223
42.7,1214
42.7,1199
42.7,1171
42.7,1162
42.7,1204
42.7,1174
42.7,1194
42.7,1197
42.7,1164
42.7,1181
42.7,1172
42.7,1157
42.7,1177
42.7,1194
42.8,1144
42.8,1181
42.8,1218
42.8,1147
42.8,1226
42.8,1140
42.8,1199
42.8,1226
42.9,1168
42.9,1150
42.9,1154
42.9,1158
42.9,1178
42.9,1162
42.9,1230
42.9,1157
42.9,1219
42.9,1187
42.9,1202
42.9,1240
42.9,1211
42.9,1224
42.9,1218
42.9,1191
42.9,1213
43.0,1227
43.0,1202
43.0,1224
43.0,1198
43.0,1189
43.0,1202
43.0,1173
43.0,1229
43.0,1185
43.0,1194
43.0,1227
43.0,1191
43.0,1198
43.0,1225
43.0,1161
43.0,1160
43.1,1191
43.1,1231
43.1,1189
43.1,1170
43.1,1206
43.1,1190
43.1,1253
43.1,1166
43.1,1161
43.1,1159
43.1,1167
43.1,1185
43.1,1202
43.1,1179
43.1,1179
43.1,1158
43.2,1205
43.2,1230
43.2,1237
43.2,1191
43.2,1170
43.2,1213
43.2,1182
43.2,1203
43.2,1205
43.2,1205
43.2,1224
43.3,1178
43.3,1190
43.3,1202
43.3,1191
43.3,1225
43.3,1232
43.3,1222
43.3,1219
43.3,1172
43.3,1184
43.3,1197
43.3,1229
43.3,1177
43.3,1188
43.3,1208
43.4,1194
43.4,1141
43.4,1244
43.4,1209
43.4,1168
43.4,1214
43.4,1190
43.4,1217
43.4,1197
43.5,1149
43.5,1202
43.5,1224
43.5,1189
43.5,1213
43.5,1175
43.5,1176
43.5,1168
43.5,1208
43.5,1249
43.5,1205
43.5,1226
43.5,1202
43.5,1219
43.6,1184
43.6,1120
43.6,1197
43.6,1208
43.6,1224
43.6,1228
43.6,1178
43.6,1190
43.6,1206
43.6,1193
43.7,1243
43.7,1244
43.7,1244
43.7,1222
43.7,1251
43.7,1230
43.7,1212
43.7,1204
43.7,1246
43.7,1199
43.7,1229
43.7,1232
43.7,1230
43.8,1215
43.8,1245
43.8,1217
43.8,1223
43.8,1219
43.8,1247
43.8,1217
43.8,1251
43.8,1276
43.9,1224
43.9,1263
43.9,1242
43.9,1220
43.9,1190
43.9,1229
43.9,1212
43.9,1233
43.9,1178
43.9,1208
43.9,1191
43.9,1202
43.9,1248
43.9,1210
44.0,1274
44.0,1255
44.0,1194
44.0,1197
44.0,1226
44.0,1264
44.0,1220
44.0,1237
44.0,1234
44.0,1250
44.1,1202
44.1,1212
44.1,1242
44.1,1223
44.1,1255
44.1,1193
44.1,1269
44.2,1253
44.2,1213
44.2,1206
44.2,1197
44.2,1188
44.2,1206
44.2,1252
44.2,1216
44.2,1239
44.2,1235
44.3,1220
44.3,1213
44.3,1250
44.3,1221
44.3,1242
44.3,1216
44.3,1216
44.3,1228
44.3,1262
44.3,1174
44.3,1238
44.3,1208
44.4,1215
44.4,1257
44.4,1229
44.4,1241
44.4,1268
44.4,1279
44.4,1277
44.4,1279
44.4,1209
44.4,1219
44.4,1230
44.4,1247
44.4,1227
44.4,1251
44.4,1267
44.4,1280
44.4,1259
44.5,1248
44.5,1225
44.5,1261
44.5,1184
44.5,1236
44.5,1256
44.5,1235
44.5,1240
44.5,1233
44.5,1268
44.6,1249
44.6,1244
44.6,1244
44.6,1277
44.6,1202
44.6,1215
44.6,1214
44.6,1230
44.6,1222
44.6,1226
44.6,1238
44.6,1263
44.6,1207
44.6,1205
44.6,1210
44.6,1227
44.7,1261
44.7,1265
44.7,1211
44.7,1253
44.7,1274
44.7,1215
44.7,1232
44.7,1297
44.7,1214
44.7,1221
44.8,1262
44.8,1224
44.8,1210
44.8,1257
44.8,1271
44.8,1249
44.8,1222
44.8,1270
44.8,1282
44.8,1269
44.8,1215
44.9,1246
44.9,1253
44.9,1241
44.9,1235
44.9,1277
44.9,1238
44.9,1299
44.9,1272
44.9,1249
44.9,1276
44.9,1219
45.0,1236
45.0,1320
45.0,1259
45.0,1255
45.0,1321
45.0,1297
45.0,1252
45.0,1276
45.0,1250
45.0,1248
45.0,1260
45.0,1254
45.0,1285
45.0,1271
45.0,1251
45.0,1266
45.1,1262
45.1,1272
45.1,1241
45.1,1251
45.1,1242
45.1,1237
45.1,1267
45.2,1231
45.2,1280
45.2,1235
45.2,1252
45.2,1280
45.2,1241
45.2,1222
45.2,1279
45.2,1309
45.2,1294
45.2,1254
45.3,1274
45.3,1264
45.3,1251
45.3,1299
45.3,1267
45.3,1285
45.3,1267
45.3,1295
45.3,1281
45.4,1301
45.4,1249
45.4,1284
45.4,1287
45.4,1265
45.4,1262
45.4,1266
45.4,1295
45.4,1287
45.4,1273
45.4,1254
45.4,1305
45.5,1313
45.5,1293
45.5,1234
45.5,1218
45.5,1294
45.5,1243
45.5,1274
45.5,1284
45.5,1290
45.5,1276
45.6,1290
